Kernel:  6.8.0-1029-azure (expected: 6.8.0-1029-azure)
--- nvidia-smi ---
Wed Aug 12 13:34:23 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.230.02             Driver Version: 535.230.02   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla M60                      On  | 00000001:00:00.0 Off |                    0 |
| N/A   33C    P8              16W / 150W |      0MiB /  7680MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  Tesla M60                      On  | 00000002:00:00.0 Off |                    0 |
| N/A   33C    P8              15W / 150W |      0MiB /  7680MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
OK: verified kernel (6.8.0-1029-azure) and working NVIDIA driver.
=== 2026-08-12T10:34:23Z starting EXP-003-random (configs/llm_few_shot_random_8_qwen_local.json) ===
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
EXP-004:  27%|██▋       | 362/1340 [22:57<1:05:10,  4.00s/it]
EXP-004:  27%|██▋       | 363/1340 [23:00<1:01:58,  3.81s/it]
EXP-004:  27%|██▋       | 364/1340 [23:04<1:04:15,  3.95s/it]
EXP-004:  27%|██▋       | 365/1340 [23:08<1:05:39,  4.04s/it]
EXP-004:  27%|██▋       | 366/1340 [23:13<1:06:40,  4.11s/it]
EXP-004:  27%|██▋       | 367/1340 [23:16<1:03:00,  3.89s/it]
EXP-004:  27%|██▋       | 368/1340 [23:19<1:00:42,  3.75s/it]
EXP-004:  28%|██▊       | 369/1340 [23:23<59:00,  3.65s/it]  
EXP-004:  28%|██▊       | 370/1340 [23:27<1:01:25,  3.80s/it]
EXP-004:  28%|██▊       | 371/1340 [23:30<59:18,  3.67s/it]  
EXP-004:  28%|██▊       | 372/1340 [23:34<58:02,  3.60s/it]
EXP-004:  28%|██▊       | 373/1340 [23:37<56:48,  3.52s/it]
EXP-004:  28%|██▊       | 374/1340 [23:41<1:00:35,  3.76s/it]
EXP-004:  28%|██▊       | 375/1340 [23:45<58:24,  3.63s/it]  
EXP-004:  28%|██▊       | 376/1340 [23:48<57:10,  3.56s/it]
EXP-004:  28%|██▊       | 377/1340 [23:52<1:00:35,  3.78s/it]
EXP-004:  28%|██▊       | 378/1340 [23:56<58:22,  3.64s/it]  
EXP-004:  28%|██▊       | 379/1340 [23:59<56:49,  3.55s/it]
EXP-004:  28%|██▊       | 380/1340 [24:03<55:55,  3.50s/it]
EXP-004:  28%|██▊       | 381/1340 [24:06<55:17,  3.46s/it]
EXP-004:  29%|██▊       | 382/1340 [24:09<54:49,  3.43s/it]
EXP-004:  29%|██▊       | 383/1340 [24:13<54:24,  3.41s/it]
EXP-004:  29%|██▊       | 384/1340 [24:16<54:27,  3.42s/it]
EXP-004:  29%|██▊       | 385/1340 [24:19<54:11,  3.40s/it]
EXP-004:  29%|██▉       | 386/1340 [24:24<58:09,  3.66s/it]
EXP-004:  29%|██▉       | 387/1340 [24:27<56:38,  3.57s/it]
EXP-004:  29%|██▉       | 388/1340 [24:30<55:38,  3.51s/it]
EXP-004:  29%|██▉       | 389/1340 [24:35<58:40,  3.70s/it]
EXP-004:  29%|██▉       | 390/1340 [24:38<57:09,  3.61s/it]
EXP-004:  29%|██▉       | 391/1340 [24:41<55:49,  3.53s/it]
EXP-004:  29%|██▉       | 392/1340 [24:45<55:10,  3.49s/it]
EXP-004:  29%|██▉       | 393/1340 [24:48<54:40,  3.46s/it]
EXP-004:  29%|██▉       | 394/1340 [24:52<57:57,  3.68s/it]
EXP-004:  29%|██▉       | 395/1340 [24:56<1:00:08,  3.82s/it]
EXP-004:  30%|██▉       | 396/1340 [25:00<58:01,  3.69s/it]  
EXP-004:  30%|██▉       | 397/1340 [25:03<56:11,  3.58s/it]
EXP-004:  30%|██▉       | 398/1340 [25:07<58:58,  3.76s/it]
EXP-004:  30%|██▉       | 399/1340 [25:11<56:53,  3.63s/it]
EXP-004:  30%|██▉       | 400/1340 [25:14<55:44,  3.56s/it]
EXP-004:  30%|██▉       | 401/1340 [25:18<58:41,  3.75s/it]
EXP-004:  30%|███       | 402/1340 [25:22<56:56,  3.64s/it]
EXP-004:  30%|███       | 403/1340 [25:25<55:42,  3.57s/it]
EXP-004:  30%|███       | 404/1340 [25:28<54:29,  3.49s/it]
EXP-004:  30%|███       | 405/1340 [25:32<53:56,  3.46s/it]
EXP-004:  30%|███       | 406/1340 [25:36<57:21,  3.69s/it]
EXP-004:  30%|███       | 407/1340 [25:40<59:53,  3.85s/it]
EXP-004:  30%|███       | 408/1340 [25:43<57:22,  3.69s/it]
EXP-004:  31%|███       | 409/1340 [25:47<55:50,  3.60s/it]
EXP-004:  31%|███       | 410/1340 [25:51<58:40,  3.79s/it]
EXP-004:  31%|███       | 411/1340 [25:54<56:50,  3.67s/it]
EXP-004:  31%|███       | 412/1340 [25:59<59:04,  3.82s/it]
EXP-004:  31%|███       | 413/1340 [26:02<56:57,  3.69s/it]
EXP-004:  31%|███       | 414/1340 [26:06<59:02,  3.83s/it]
EXP-004:  31%|███       | 415/1340 [26:10<56:50,  3.69s/it]
EXP-004:  31%|███       | 416/1340 [26:13<55:11,  3.58s/it]
EXP-004:  31%|███       | 417/1340 [26:16<53:48,  3.50s/it]
EXP-004:  31%|███       | 418/1340 [26:20<57:04,  3.71s/it]
EXP-004:  31%|███▏      | 419/1340 [26:24<55:08,  3.59s/it]
EXP-004:  31%|███▏      | 420/1340 [26:28<57:55,  3.78s/it]
EXP-004:  31%|███▏      | 421/1340 [26:31<55:55,  3.65s/it]
EXP-004:  31%|███▏      | 422/1340 [26:35<54:39,  3.57s/it]
EXP-004:  32%|███▏      | 423/1340 [26:38<53:48,  3.52s/it]
EXP-004:  32%|███▏      | 424/1340 [26:41<52:59,  3.47s/it]
EXP-004:  32%|███▏      | 425/1340 [26:46<56:03,  3.68s/it]
EXP-004:  32%|███▏      | 426/1340 [26:50<58:06,  3.81s/it]
EXP-004:  32%|███▏      | 427/1340 [26:53<56:00,  3.68s/it]
EXP-004:  32%|███▏      | 428/1340 [26:57<58:08,  3.83s/it]
EXP-004:  32%|███▏      | 429/1340 [27:01<56:16,  3.71s/it]
EXP-004:  32%|███▏      | 430/1340 [27:04<54:40,  3.60s/it]
EXP-004:  32%|███▏      | 431/1340 [27:08<57:09,  3.77s/it]
EXP-004:  32%|███▏      | 432/1340 [27:12<54:59,  3.63s/it]
EXP-004:  32%|███▏      | 433/1340 [27:15<53:33,  3.54s/it]
EXP-004:  32%|███▏      | 434/1340 [27:18<52:41,  3.49s/it]
EXP-004:  32%|███▏      | 435/1340 [27:22<52:06,  3.45s/it]
EXP-004:  33%|███▎      | 436/1340 [27:25<51:45,  3.44s/it]
EXP-004:  33%|███▎      | 437/1340 [27:28<51:13,  3.40s/it]
EXP-004:  33%|███▎      | 438/1340 [27:32<50:50,  3.38s/it]
EXP-004:  33%|███▎      | 439/1340 [27:36<54:23,  3.62s/it]
EXP-004:  33%|███▎      | 440/1340 [27:39<53:05,  3.54s/it]
EXP-004:  33%|███▎      | 441/1340 [27:43<55:47,  3.72s/it]
EXP-004:  33%|███▎      | 442/1340 [27:47<54:02,  3.61s/it]
EXP-004:  33%|███▎      | 443/1340 [27:50<52:39,  3.52s/it]
EXP-004:  33%|███▎      | 444/1340 [27:54<56:09,  3.76s/it]
EXP-004:  33%|███▎      | 445/1340 [27:58<54:26,  3.65s/it]
EXP-004:  33%|███▎      | 446/1340 [28:01<53:03,  3.56s/it]
EXP-004:  33%|███▎      | 447/1340 [28:04<52:11,  3.51s/it]
EXP-004:  33%|███▎      | 448/1340 [28:08<51:37,  3.47s/it]
EXP-004:  34%|███▎      | 449/1340 [28:12<54:45,  3.69s/it]
EXP-004:  34%|███▎      | 450/1340 [28:15<53:09,  3.58s/it]
EXP-004:  34%|███▎      | 451/1340 [28:19<52:07,  3.52s/it]
EXP-004:  34%|███▎      | 452/1340 [28:22<51:39,  3.49s/it]
EXP-004:  34%|███▍      | 453/1340 [28:25<51:03,  3.45s/it]
EXP-004:  34%|███▍      | 454/1340 [28:30<54:20,  3.68s/it]
EXP-004:  34%|███▍      | 455/1340 [28:34<56:45,  3.85s/it]
EXP-004:  34%|███▍      | 456/1340 [28:37<54:26,  3.70s/it]
EXP-004:  34%|███▍      | 457/1340 [28:41<52:48,  3.59s/it]
EXP-004:  34%|███▍      | 458/1340 [28:44<52:00,  3.54s/it]
EXP-004:  34%|███▍      | 459/1340 [28:48<54:45,  3.73s/it]
EXP-004:  34%|███▍      | 460/1340 [28:53<57:21,  3.91s/it]
EXP-004:  34%|███▍      | 461/1340 [28:56<54:48,  3.74s/it]
EXP-004:  34%|███▍      | 462/1340 [28:59<52:47,  3.61s/it]
EXP-004:  35%|███▍      | 463/1340 [29:03<51:27,  3.52s/it]
EXP-004:  35%|███▍      | 464/1340 [29:06<50:32,  3.46s/it]
EXP-004:  35%|███▍      | 465/1340 [29:09<49:56,  3.42s/it]
EXP-004:  35%|███▍      | 466/1340 [29:13<53:30,  3.67s/it]
EXP-004:  35%|███▍      | 467/1340 [29:17<51:56,  3.57s/it]
EXP-004:  35%|███▍      | 468/1340 [29:20<50:42,  3.49s/it]
EXP-004:  35%|███▌      | 469/1340 [29:23<50:11,  3.46s/it]
EXP-004:  35%|███▌      | 470/1340 [29:27<49:41,  3.43s/it]
EXP-004:  35%|███▌      | 471/1340 [29:31<52:41,  3.64s/it]
EXP-004:  35%|███▌      | 472/1340 [29:34<51:35,  3.57s/it]
EXP-004:  35%|███▌      | 473/1340 [29:38<50:40,  3.51s/it]
EXP-004:  35%|███▌      | 474/1340 [29:41<50:01,  3.47s/it]
EXP-004:  35%|███▌      | 475/1340 [29:44<49:18,  3.42s/it]
EXP-004:  36%|███▌      | 476/1340 [29:48<48:54,  3.40s/it]
EXP-004:  36%|███▌      | 477/1340 [29:51<48:43,  3.39s/it]
EXP-004:  36%|███▌      | 478/1340 [29:54<48:26,  3.37s/it]
EXP-004:  36%|███▌      | 479/1340 [29:58<48:17,  3.36s/it]
EXP-004:  36%|███▌      | 480/1340 [30:01<48:30,  3.38s/it]
EXP-004:  36%|███▌      | 481/1340 [30:05<48:26,  3.38s/it]
EXP-004:  36%|███▌      | 482/1340 [30:08<48:31,  3.39s/it]
EXP-004:  36%|███▌      | 483/1340 [30:11<48:30,  3.40s/it]
EXP-004:  36%|███▌      | 484/1340 [30:15<48:10,  3.38s/it]
EXP-004:  36%|███▌      | 485/1340 [30:19<51:40,  3.63s/it]
EXP-004:  36%|███▋      | 486/1340 [30:22<50:34,  3.55s/it]
EXP-004:  36%|███▋      | 487/1340 [30:26<49:54,  3.51s/it]
EXP-004:  36%|███▋      | 488/1340 [30:30<52:34,  3.70s/it]
EXP-004:  36%|███▋      | 489/1340 [30:34<54:58,  3.88s/it]
EXP-004:  37%|███▋      | 490/1340 [30:38<52:42,  3.72s/it]
EXP-004:  37%|███▋      | 491/1340 [30:41<51:12,  3.62s/it]
EXP-004:  37%|███▋      | 492/1340 [30:44<50:18,  3.56s/it]
EXP-004:  37%|███▋      | 493/1340 [30:48<49:24,  3.50s/it]
EXP-004:  37%|███▋      | 494/1340 [30:52<52:11,  3.70s/it]
EXP-004:  37%|███▋      | 495/1340 [30:55<50:38,  3.60s/it]
EXP-004:  37%|███▋      | 496/1340 [30:59<49:45,  3.54s/it]
EXP-004:  37%|███▋      | 497/1340 [31:02<49:10,  3.50s/it]
EXP-004:  37%|███▋      | 498/1340 [31:05<48:38,  3.47s/it]
EXP-004:  37%|███▋      | 499/1340 [31:10<51:41,  3.69s/it]
EXP-004:  37%|███▋      | 500/1340 [31:13<50:23,  3.60s/it]
EXP-004:  37%|███▋      | 501/1340 [31:16<49:22,  3.53s/it]
EXP-004:  37%|███▋      | 502/1340 [31:20<48:23,  3.46s/it]
EXP-004:  38%|███▊      | 503/1340 [31:23<47:52,  3.43s/it]
EXP-004:  38%|███▊      | 504/1340 [31:26<47:33,  3.41s/it]
EXP-004:  38%|███▊      | 505/1340 [31:30<47:16,  3.40s/it]
EXP-004:  38%|███▊      | 506/1340 [31:33<47:30,  3.42s/it]
EXP-004:  38%|███▊      | 507/1340 [31:37<47:10,  3.40s/it]
EXP-004:  38%|███▊      | 508/1340 [31:40<47:02,  3.39s/it]
EXP-004:  38%|███▊      | 509/1340 [31:44<50:02,  3.61s/it]
EXP-004:  38%|███▊      | 510/1340 [31:47<48:45,  3.52s/it]
EXP-004:  38%|███▊      | 511/1340 [31:51<47:50,  3.46s/it]
EXP-004:  38%|███▊      | 512/1340 [31:54<47:21,  3.43s/it]
EXP-004:  38%|███▊      | 513/1340 [31:57<47:09,  3.42s/it]
EXP-004:  38%|███▊      | 514/1340 [32:02<51:03,  3.71s/it]
EXP-004:  38%|███▊      | 515/1340 [32:05<49:48,  3.62s/it]
EXP-004:  39%|███▊      | 516/1340 [32:09<48:44,  3.55s/it]
EXP-004:  39%|███▊      | 517/1340 [32:13<51:25,  3.75s/it]
EXP-004:  39%|███▊      | 518/1340 [32:16<50:02,  3.65s/it]
EXP-004:  39%|███▊      | 519/1340 [32:20<52:01,  3.80s/it]
EXP-004:  39%|███▉      | 520/1340 [32:25<54:17,  3.97s/it]
EXP-004:  39%|███▉      | 521/1340 [32:28<51:52,  3.80s/it]
EXP-004:  39%|███▉      | 522/1340 [32:32<50:09,  3.68s/it]
EXP-004:  39%|███▉      | 523/1340 [32:35<48:55,  3.59s/it]
EXP-004:  39%|███▉      | 524/1340 [32:39<51:08,  3.76s/it]
EXP-004:  39%|███▉      | 525/1340 [32:43<49:29,  3.64s/it]
EXP-004:  39%|███▉      | 526/1340 [32:46<48:33,  3.58s/it]
EXP-004:  39%|███▉      | 527/1340 [32:49<47:35,  3.51s/it]
EXP-004:  39%|███▉      | 528/1340 [32:53<47:06,  3.48s/it]
EXP-004:  39%|███▉      | 529/1340 [32:56<46:44,  3.46s/it]
EXP-004:  40%|███▉      | 530/1340 [33:00<46:36,  3.45s/it]
EXP-004:  40%|███▉      | 531/1340 [33:03<46:19,  3.44s/it]
EXP-004:  40%|███▉      | 532/1340 [33:06<45:57,  3.41s/it]
EXP-004:  40%|███▉      | 533/1340 [33:10<45:52,  3.41s/it]
EXP-004:  40%|███▉      | 534/1340 [33:14<49:08,  3.66s/it]
EXP-004:  40%|███▉      | 535/1340 [33:17<47:45,  3.56s/it]
EXP-004:  40%|████      | 536/1340 [33:21<49:59,  3.73s/it]
EXP-004:  40%|████      | 537/1340 [33:25<48:29,  3.62s/it]
EXP-004:  40%|████      | 538/1340 [33:29<50:40,  3.79s/it]
EXP-004:  40%|████      | 539/1340 [33:33<52:13,  3.91s/it]
EXP-004:  40%|████      | 540/1340 [33:37<49:57,  3.75s/it]
EXP-004:  40%|████      | 541/1340 [33:41<51:47,  3.89s/it]
EXP-004:  40%|████      | 542/1340 [33:44<49:43,  3.74s/it]
EXP-004:  41%|████      | 543/1340 [33:48<48:06,  3.62s/it]
EXP-004:  41%|████      | 544/1340 [33:51<46:45,  3.52s/it]
EXP-004:  41%|████      | 545/1340 [33:55<49:17,  3.72s/it]
EXP-004:  41%|████      | 546/1340 [33:58<48:04,  3.63s/it]
EXP-004:  41%|████      | 547/1340 [34:02<47:01,  3.56s/it]
EXP-004:  41%|████      | 548/1340 [34:05<46:05,  3.49s/it]
EXP-004:  41%|████      | 549/1340 [34:09<45:41,  3.47s/it]
EXP-004:  41%|████      | 550/1340 [34:13<48:27,  3.68s/it]
EXP-004:  41%|████      | 551/1340 [34:16<47:04,  3.58s/it]
EXP-004:  41%|████      | 552/1340 [34:19<46:17,  3.52s/it]
EXP-004:  41%|████▏     | 553/1340 [34:24<48:57,  3.73s/it]
EXP-004:  41%|████▏     | 554/1340 [34:27<48:13,  3.68s/it]
EXP-004:  41%|████▏     | 555/1340 [34:31<46:54,  3.59s/it]
EXP-004:  41%|████▏     | 556/1340 [34:34<45:52,  3.51s/it]
EXP-004:  42%|████▏     | 557/1340 [34:37<45:15,  3.47s/it]
EXP-004:  42%|████▏     | 558/1340 [34:42<48:15,  3.70s/it]
EXP-004:  42%|████▏     | 559/1340 [34:45<46:48,  3.60s/it]
EXP-004:  42%|████▏     | 560/1340 [34:48<45:50,  3.53s/it]
EXP-004:  42%|████▏     | 561/1340 [34:52<45:09,  3.48s/it]
EXP-004:  42%|████▏     | 562/1340 [34:55<44:47,  3.45s/it]
EXP-004:  42%|████▏     | 563/1340 [34:58<44:24,  3.43s/it]
EXP-004:  42%|████▏     | 564/1340 [35:02<44:17,  3.42s/it]
EXP-004:  42%|████▏     | 565/1340 [35:05<43:54,  3.40s/it]
EXP-004:  42%|████▏     | 566/1340 [35:09<46:47,  3.63s/it]
EXP-004:  42%|████▏     | 567/1340 [35:13<45:50,  3.56s/it]
EXP-004:  42%|████▏     | 568/1340 [35:16<45:09,  3.51s/it]
EXP-004:  42%|████▏     | 569/1340 [35:20<47:34,  3.70s/it]
EXP-004:  43%|████▎     | 570/1340 [35:24<46:14,  3.60s/it]
EXP-004:  43%|████▎     | 571/1340 [35:27<45:08,  3.52s/it]
EXP-004:  43%|████▎     | 572/1340 [35:30<44:27,  3.47s/it]
EXP-004:  43%|████▎     | 573/1340 [35:34<46:54,  3.67s/it]
EXP-004:  43%|████▎     | 574/1340 [35:39<48:43,  3.82s/it]
EXP-004:  43%|████▎     | 575/1340 [35:42<47:05,  3.69s/it]
EXP-004:  43%|████▎     | 576/1340 [35:45<45:49,  3.60s/it]
EXP-004:  43%|████▎     | 577/1340 [35:49<44:50,  3.53s/it]
EXP-004:  43%|████▎     | 578/1340 [35:53<47:21,  3.73s/it]
EXP-004:  43%|████▎     | 579/1340 [35:57<48:57,  3.86s/it]
EXP-004:  43%|████▎     | 580/1340 [36:00<46:57,  3.71s/it]
EXP-004:  43%|████▎     | 581/1340 [36:05<48:42,  3.85s/it]
EXP-004:  43%|████▎     | 582/1340 [36:08<46:47,  3.70s/it]
EXP-004:  44%|████▎     | 583/1340 [36:11<45:16,  3.59s/it]
EXP-004:  44%|████▎     | 584/1340 [36:15<44:28,  3.53s/it]
EXP-004:  44%|████▎     | 585/1340 [36:18<43:50,  3.48s/it]
EXP-004:  44%|████▎     | 586/1340 [36:21<43:15,  3.44s/it]
EXP-004:  44%|████▍     | 587/1340 [36:25<42:47,  3.41s/it]
EXP-004:  44%|████▍     | 588/1340 [36:29<45:37,  3.64s/it]
EXP-004:  44%|████▍     | 589/1340 [36:32<44:40,  3.57s/it]
EXP-004:  44%|████▍     | 590/1340 [36:36<43:58,  3.52s/it]
EXP-004:  44%|████▍     | 591/1340 [36:39<43:15,  3.47s/it]
EXP-004:  44%|████▍     | 592/1340 [36:42<42:49,  3.44s/it]
EXP-004:  44%|████▍     | 593/1340 [36:46<42:33,  3.42s/it]
EXP-004:  44%|████▍     | 594/1340 [36:49<41:58,  3.38s/it]
EXP-004:  44%|████▍     | 595/1340 [36:53<44:50,  3.61s/it]
EXP-004:  44%|████▍     | 596/1340 [36:57<43:45,  3.53s/it]
EXP-004:  45%|████▍     | 597/1340 [37:01<46:06,  3.72s/it]
EXP-004:  45%|████▍     | 598/1340 [37:04<44:43,  3.62s/it]
EXP-004:  45%|████▍     | 599/1340 [37:07<43:34,  3.53s/it]
EXP-004:  45%|████▍     | 600/1340 [37:11<43:00,  3.49s/it]
EXP-004:  45%|████▍     | 601/1340 [37:15<45:17,  3.68s/it]
EXP-004:  45%|████▍     | 602/1340 [37:18<44:06,  3.59s/it]
EXP-004:  45%|████▌     | 603/1340 [37:23<46:19,  3.77s/it]
EXP-004:  45%|████▌     | 604/1340 [37:26<44:45,  3.65s/it]
EXP-004:  45%|████▌     | 605/1340 [37:29<43:28,  3.55s/it]
EXP-004:  45%|████▌     | 606/1340 [37:33<42:43,  3.49s/it]
EXP-004:  45%|████▌     | 607/1340 [37:36<42:16,  3.46s/it]
EXP-004:  45%|████▌     | 608/1340 [37:39<41:48,  3.43s/it]
EXP-004:  45%|████▌     | 609/1340 [37:44<44:31,  3.65s/it]
EXP-004:  46%|████▌     | 610/1340 [37:47<43:41,  3.59s/it]
EXP-004:  46%|████▌     | 611/1340 [37:51<43:24,  3.57s/it]
EXP-004:  46%|████▌     | 612/1340 [37:54<42:28,  3.50s/it]
EXP-004:  46%|████▌     | 613/1340 [37:57<41:51,  3.45s/it]
EXP-004:  46%|████▌     | 614/1340 [38:01<41:26,  3.42s/it]
EXP-004:  46%|████▌     | 615/1340 [38:04<41:03,  3.40s/it]
EXP-004:  46%|████▌     | 616/1340 [38:07<40:49,  3.38s/it]
EXP-004:  46%|████▌     | 617/1340 [38:11<43:36,  3.62s/it]
EXP-004:  46%|████▌     | 618/1340 [38:15<42:35,  3.54s/it]
EXP-004:  46%|████▌     | 619/1340 [38:18<41:55,  3.49s/it]
EXP-004:  46%|████▋     | 620/1340 [38:21<41:12,  3.43s/it]
EXP-004:  46%|████▋     | 621/1340 [38:25<40:56,  3.42s/it]
EXP-004:  46%|████▋     | 622/1340 [38:28<40:30,  3.38s/it]
EXP-004:  46%|████▋     | 623/1340 [38:32<43:14,  3.62s/it]
EXP-004:  47%|████▋     | 624/1340 [38:36<42:16,  3.54s/it]
EXP-004:  47%|████▋     | 625/1340 [38:39<41:39,  3.50s/it]
EXP-004:  47%|████▋     | 626/1340 [38:42<41:17,  3.47s/it]
EXP-004:  47%|████▋     | 627/1340 [38:46<40:54,  3.44s/it]
EXP-004:  47%|████▋     | 628/1340 [38:49<40:31,  3.42s/it]
EXP-004:  47%|████▋     | 629/1340 [38:53<40:22,  3.41s/it]
EXP-004:  47%|████▋     | 630/1340 [38:56<40:11,  3.40s/it]
EXP-004:  47%|████▋     | 631/1340 [38:59<40:00,  3.39s/it]
EXP-004:  47%|████▋     | 632/1340 [39:03<42:37,  3.61s/it]
EXP-004:  47%|████▋     | 633/1340 [39:07<41:48,  3.55s/it]
EXP-004:  47%|████▋     | 634/1340 [39:11<44:16,  3.76s/it]
EXP-004:  47%|████▋     | 635/1340 [39:15<42:56,  3.66s/it]
EXP-004:  47%|████▋     | 636/1340 [39:18<41:47,  3.56s/it]
EXP-004:  48%|████▊     | 637/1340 [39:22<44:39,  3.81s/it]
EXP-004:  48%|████▊     | 638/1340 [39:26<43:00,  3.68s/it]
EXP-004:  48%|████▊     | 639/1340 [39:29<41:47,  3.58s/it]
EXP-004:  48%|████▊     | 640/1340 [39:32<40:45,  3.49s/it]
EXP-004:  48%|████▊     | 641/1340 [39:36<40:18,  3.46s/it]
EXP-004:  48%|████▊     | 642/1340 [39:40<42:56,  3.69s/it]
EXP-004:  48%|████▊     | 643/1340 [39:43<41:33,  3.58s/it]
EXP-004:  48%|████▊     | 644/1340 [39:47<40:48,  3.52s/it]
EXP-004:  48%|████▊     | 645/1340 [39:50<39:56,  3.45s/it]
EXP-004:  48%|████▊     | 646/1340 [39:53<39:30,  3.42s/it]
EXP-004:  48%|████▊     | 647/1340 [39:56<39:07,  3.39s/it]
EXP-004:  48%|████▊     | 648/1340 [40:01<42:09,  3.66s/it]
EXP-004:  48%|████▊     | 649/1340 [40:04<40:57,  3.56s/it]
EXP-004:  49%|████▊     | 650/1340 [40:07<40:09,  3.49s/it]
EXP-004:  49%|████▊     | 651/1340 [40:11<39:35,  3.45s/it]
EXP-004:  49%|████▊     | 652/1340 [40:15<42:09,  3.68s/it]
EXP-004:  49%|████▊     | 653/1340 [40:18<40:55,  3.57s/it]
EXP-004:  49%|████▉     | 654/1340 [40:22<40:02,  3.50s/it]
EXP-004:  49%|████▉     | 655/1340 [40:26<42:25,  3.72s/it]
EXP-004:  49%|████▉     | 656/1340 [40:29<41:16,  3.62s/it]
EXP-004:  49%|████▉     | 657/1340 [40:33<40:10,  3.53s/it]
EXP-004:  49%|████▉     | 658/1340 [40:36<39:27,  3.47s/it]
EXP-004:  49%|████▉     | 659/1340 [40:39<38:59,  3.44s/it]
EXP-004:  49%|████▉     | 660/1340 [40:43<38:43,  3.42s/it]
EXP-004:  49%|████▉     | 661/1340 [40:46<38:19,  3.39s/it]
EXP-004:  49%|████▉     | 662/1340 [40:50<41:00,  3.63s/it]
EXP-004:  49%|████▉     | 663/1340 [40:53<39:55,  3.54s/it]
EXP-004:  50%|████▉     | 664/1340 [40:58<43:00,  3.82s/it]
EXP-004:  50%|████▉     | 665/1340 [41:02<44:18,  3.94s/it]
EXP-004:  50%|████▉     | 666/1340 [41:06<42:18,  3.77s/it]
EXP-004:  50%|████▉     | 667/1340 [41:09<41:02,  3.66s/it]
EXP-004:  50%|████▉     | 668/1340 [41:13<42:39,  3.81s/it]
EXP-004:  50%|████▉     | 669/1340 [41:17<41:11,  3.68s/it]
EXP-004:  50%|█████     | 670/1340 [41:21<42:51,  3.84s/it]
EXP-004:  50%|█████     | 671/1340 [41:24<41:06,  3.69s/it]
EXP-004:  50%|█████     | 672/1340 [41:27<40:10,  3.61s/it]
EXP-004:  50%|█████     | 673/1340 [41:31<39:26,  3.55s/it]
EXP-004:  50%|█████     | 674/1340 [41:34<38:46,  3.49s/it]
EXP-004:  50%|█████     | 675/1340 [41:38<38:12,  3.45s/it]
EXP-004:  50%|█████     | 676/1340 [41:41<37:48,  3.42s/it]
EXP-004:  51%|█████     | 677/1340 [41:44<37:26,  3.39s/it]
EXP-004:  51%|█████     | 678/1340 [41:48<39:54,  3.62s/it]
EXP-004:  51%|█████     | 679/1340 [41:53<41:38,  3.78s/it]
EXP-004:  51%|█████     | 680/1340 [41:56<40:15,  3.66s/it]
EXP-004:  51%|█████     | 681/1340 [41:59<39:05,  3.56s/it]
EXP-004:  51%|█████     | 682/1340 [42:03<38:25,  3.50s/it]
EXP-004:  51%|█████     | 683/1340 [42:06<37:55,  3.46s/it]
EXP-004:  51%|█████     | 684/1340 [42:10<40:16,  3.68s/it]
EXP-004:  51%|█████     | 685/1340 [42:14<39:13,  3.59s/it]
EXP-004:  51%|█████     | 686/1340 [42:17<38:31,  3.53s/it]
EXP-004:  51%|█████▏    | 687/1340 [42:20<37:57,  3.49s/it]
EXP-004:  51%|█████▏    | 688/1340 [42:24<37:33,  3.46s/it]
EXP-004:  51%|█████▏    | 689/1340 [42:28<39:52,  3.68s/it]
EXP-004:  51%|█████▏    | 690/1340 [42:31<38:45,  3.58s/it]
EXP-004:  52%|█████▏    | 691/1340 [42:35<37:54,  3.51s/it]
EXP-004:  52%|█████▏    | 692/1340 [42:39<39:56,  3.70s/it]
EXP-004:  52%|█████▏    | 693/1340 [42:42<38:43,  3.59s/it]
EXP-004:  52%|█████▏    | 694/1340 [42:45<37:59,  3.53s/it]
EXP-004:  52%|█████▏    | 695/1340 [42:49<37:24,  3.48s/it]
EXP-004:  52%|█████▏    | 696/1340 [42:52<36:53,  3.44s/it]
EXP-004:  52%|█████▏    | 697/1340 [42:56<36:32,  3.41s/it]
EXP-004:  52%|█████▏    | 698/1340 [42:59<36:59,  3.46s/it]
EXP-004:  52%|█████▏    | 699/1340 [43:02<36:31,  3.42s/it]
EXP-004:  52%|█████▏    | 700/1340 [43:06<36:20,  3.41s/it]
